date,county,state,fips,cases,deaths
7/25/20,Appling,Georgia,13001,486,16
7/25/20,Atkinson,Georgia,13003,264,2
7/25/20,Bacon,Georgia,13005,378,5
7/25/20,Baker,Georgia,13007,50,3
7/25/20,Baldwin,Georgia,13009,822,37
7/25/20,Banks,Georgia,13011,203,3
7/25/20,Barrow,Georgia,13013,910,32
7/25/20,Bartow,Georgia,13015,1318,51
7/25/20,Ben Hill,Georgia,13017,297,1
7/25/20,Berrien,Georgia,13019,224,0
7/25/20,Bibb,Georgia,13021,2660,52
7/25/20,Bleckley,Georgia,13023,114,3
7/25/20,Brantley,Georgia,13025,196,3
7/25/20,Brooks,Georgia,13027,308,13
7/25/20,Bryan,Georgia,13029,461,6
7/25/20,Bulloch,Georgia,13031,903,10
7/25/20,Burke,Georgia,13033,316,7
7/25/20,Butts,Georgia,13035,402,36
7/25/20,Calhoun,Georgia,13037,180,6
7/25/20,Camden,Georgia,13039,486,4
7/25/20,Candler,Georgia,13043,171,1
7/25/20,Carroll,Georgia,13045,1511,42
7/25/20,Catoosa,Georgia,13047,447,8
7/25/20,Charlton,Georgia,13049,254,3
7/25/20,Chatham,Georgia,13051,4154,48
7/25/20,Chattahoochee,Georgia,13053,507,1
7/25/20,Chattooga,Georgia,13055,134,2
7/25/20,Cherokee,Georgia,13057,2419,52
7/25/20,Clarke,Georgia,13059,1439,15
7/25/20,Clay,Georgia,13061,69,2
7/25/20,Clayton,Georgia,13063,3948,92
7/25/20,Clinch,Georgia,13065,157,4
7/25/20,Cobb,Georgia,13067,10009,287
7/25/20,Coffee,Georgia,13069,1184,22
7/25/20,Colquitt,Georgia,13071,1405,21
7/25/20,Columbia,Georgia,13073,1439,18
7/25/20,Cook,Georgia,13075,334,5
7/25/20,Coweta,Georgia,13077,1168,17
7/25/20,Crawford,Georgia,13079,81,0
7/25/20,Crisp,Georgia,13081,349,14
7/25/20,Dade,Georgia,13083,95,1
7/25/20,Dawson,Georgia,13085,229,3
7/25/20,DeKalb,Georgia,13089,11025,206
7/25/20,Decatur,Georgia,13087,496,8
7/25/20,Dodge,Georgia,13091,195,2
7/25/20,Dooly,Georgia,13093,230,14
7/25/20,Dougherty,Georgia,13095,2451,162
7/25/20,Douglas,Georgia,13097,2027,46
7/25/20,Early,Georgia,13099,326,31
7/25/20,Echols,Georgia,13101,217,0
7/25/20,Effingham,Georgia,13103,524,1
7/25/20,Elbert,Georgia,13105,279,1
7/25/20,Emanuel,Georgia,13107,324,4
7/25/20,Evans,Georgia,13109,150,1
7/25/20,Fannin,Georgia,13111,229,2
7/25/20,Fayette,Georgia,13113,788,23
7/25/20,Floyd,Georgia,13115,1017,15
7/25/20,Forsyth,Georgia,13117,1597,16
7/25/20,Franklin,Georgia,13119,321,3
7/25/20,Fulton,Georgia,13121,15649,372
7/25/20,Gilmer,Georgia,13123,421,3
7/25/20,Glascock,Georgia,13125,19,0
7/25/20,Glynn,Georgia,13127,2083,19
7/25/20,Gordon,Georgia,13129,802,21
7/25/20,Grady,Georgia,13131,346,4
7/25/20,Greene,Georgia,13133,203,11
7/25/20,Gwinnett,Georgia,13135,15134,216
7/25/20,Habersham,Georgia,13137,931,48
7/25/20,Hall,Georgia,13139,4845,71
7/25/20,Hancock,Georgia,13141,255,34
7/25/20,Haralson,Georgia,13143,162,6
7/25/20,Harris,Georgia,13145,551,14
7/25/20,Hart,Georgia,13147,198,0
7/25/20,Heard,Georgia,13149,118,3
7/25/20,Henry,Georgia,13151,2547,38
7/25/20,Houston,Georgia,13153,1466,40
7/25/20,Irwin,Georgia,13155,124,1
7/25/20,Jackson,Georgia,13157,766,13
7/25/20,Jasper,Georgia,13159,106,1
7/25/20,Jeff Davis,Georgia,13161,276,5
7/25/20,Jefferson,Georgia,13163,356,5
7/25/20,Jenkins,Georgia,13165,209,19
7/25/20,Johnson,Georgia,13167,205,4
7/25/20,Jones,Georgia,13169,218,1
7/25/20,Lamar,Georgia,13171,192,8
7/25/20,Lanier,Georgia,13173,192,4
7/25/20,Laurens,Georgia,13175,570,1
7/25/20,Lee,Georgia,13177,480,22
7/25/20,Liberty,Georgia,13179,475,2
7/25/20,Lincoln,Georgia,13181,101,3
7/25/20,Long,Georgia,13183,95,1
7/25/20,Lowndes,Georgia,13185,2608,25
7/25/20,Lumpkin,Georgia,13187,240,5
7/25/20,Macon,Georgia,13193,158,10
7/25/20,Madison,Georgia,13195,274,4
7/25/20,Marion,Georgia,13197,122,4
7/25/20,McDuffie,Georgia,13189,228,9
7/25/20,McIntosh,Georgia,13191,124,2
7/25/20,Meriwether,Georgia,13199,320,5
7/25/20,Miller,Georgia,13201,94,0
7/25/20,Mitchell,Georgia,13205,552,41
7/25/20,Monroe,Georgia,13207,361,22
7/25/20,Montgomery,Georgia,13209,105,0
7/25/20,Morgan,Georgia,13211,147,0
7/25/20,Murray,Georgia,13213,451,2
7/25/20,Muscogee,Georgia,13215,3781,75
7/25/20,Newton,Georgia,13217,1355,24
7/25/20,Oconee,Georgia,13219,338,15
7/25/20,Oglethorpe,Georgia,13221,160,7
7/25/20,Paulding,Georgia,13223,1205,18
7/25/20,Peach,Georgia,13225,243,10
7/25/20,Pickens,Georgia,13227,211,5
7/25/20,Pierce,Georgia,13229,347,5
7/25/20,Pike,Georgia,13231,161,3
7/25/20,Polk,Georgia,13233,509,5
7/25/20,Pulaski,Georgia,13235,75,2
7/25/20,Putnam,Georgia,13237,303,17
7/25/20,Quitman,Georgia,13239,25,1
7/25/20,Rabun,Georgia,13241,150,3
7/25/20,Randolph,Georgia,13243,235,26
7/25/20,Richmond,Georgia,13245,2721,74
7/25/20,Rockdale,Georgia,13247,976,12
7/25/20,Schley,Georgia,13249,41,1
7/25/20,Screven,Georgia,13251,147,9
7/25/20,Seminole,Georgia,13253,93,2
7/25/20,Spalding,Georgia,13255,735,36
7/25/20,Stephens,Georgia,13257,474,6
7/25/20,Stewart,Georgia,13259,237,5
7/25/20,Sumter,Georgia,13261,693,55
7/25/20,Talbot,Georgia,13263,119,3
7/25/20,Taliaferro,Georgia,13265,5,0
7/25/20,Tattnall,Georgia,13267,317,1
7/25/20,Taylor,Georgia,13269,55,2
7/25/20,Telfair,Georgia,13271,233,5
7/25/20,Terrell,Georgia,13273,274,29
7/25/20,Thomas,Georgia,13275,821,38
7/25/20,Tift,Georgia,13277,1150,34
7/25/20,Toombs,Georgia,13279,488,6
7/25/20,Towns,Georgia,13281,98,1
7/25/20,Treutlen,Georgia,13283,76,2
7/25/20,Troup,Georgia,13285,2069,52
7/25/20,Turner,Georgia,13287,205,18
7/25/20,Twiggs,Georgia,13289,67,2
7/25/20,Union,Georgia,13291,167,6
7/25/20,Unknown,Georgia,,2057,7
7/25/20,Upson,Georgia,13293,440,45
7/25/20,Walker,Georgia,13295,453,14
7/25/20,Walton,Georgia,13297,737,32
7/25/20,Ware,Georgia,13299,983,19
7/25/20,Warren,Georgia,13301,45,0
7/25/20,Washington,Georgia,13303,326,1
7/25/20,Wayne,Georgia,13305,502,2
7/25/20,Webster,Georgia,13307,36,2
7/25/20,Wheeler,Georgia,13309,80,1
7/25/20,White,Georgia,13311,253,5
7/25/20,Whitfield,Georgia,13313,2571,22
7/25/20,Wilcox,Georgia,13315,151,18
7/25/20,Wilkes,Georgia,13317,161,3
7/25/20,Wilkinson,Georgia,13319,155,10
7/25/20,Worth,Georgia,13321,397,23