,date,fips,cases,deaths,Jan Temp AVG / F,Feb Temp AVG / F,Mar Temp AVG / F,Apr Temp AVG / F,May Temp AVG / F,Jun Temp AVG / F,Jul Temp AVG / F,Aug Temp AVG / F,Sep Temp AVG / F,Oct Temp AVG / F,Nov Temp AVG / F,Dec Temp AVG / F,FIPS,Density per square mile of land area - Population,Total_age0to17,Total_age85plusr,Total_age65plus,Total_age18to64,Percent of adults with a bachelor's degree or higher 2014-18,Less than a high school diploma 2014-18,Unemployment_rate_2018,Median_Household_Income_2018,Active Physicians per 100000 Population 2018 (AAMC),MD and DO Student Enrollment per 100000 Population AY 2018-2019 (AAMC),Total nurse practitioners (2019),ICU Beds,transit_scores - population weighted averages aggregated from town/city level to county,fips code,state,county,2013 NCHS scheme,High_risk_by_deaths,High_risk_by_cases
0,7/25/20,13001,486,16,51.5,59.8,59.8,67.6,78.2,80.8,83.0,82.2,79.6,71.6,54.7,54.0,13001,36.0,4574.0,327.0,3189.0,10744.0,9.7,3148,4.3,42781.0,228.7,28.6,8.471069611,3.0,0.0,13001,GA ,Appling County ,Noncore ,1,1
1,7/25/20,13003,264,2,51.3,60.5,59.6,67.0,77.4,80.5,82.2,81.8,79.2,71.7,54.7,54.4,13003,24.7,2183.0,88.0,1167.0,4947.0,9.9,1615,3.5,36779.0,228.7,28.6,3.79772327,0.0,0.0,13003,GA ,Atkinson County ,Noncore ,0,0
2,7/25/20,13005,378,5,51.4,60.2,59.9,67.5,78.1,80.9,82.9,82.0,79.3,71.3,54.7,54.2,13005,42.9,2850.0,155.0,1794.0,6541.0,10.1,1372,3.8,38775.0,228.7,28.6,5.119625742,4.0,0.0,13005,GA ,Bacon County ,Noncore ,0,1
3,7/25/20,13007,50,3,50.9,60.8,59.9,67.2,78.3,81.1,82.0,81.9,81.0,73.1,56.1,55.2,13007,10.1,598.0,97.0,696.0,1798.0,12.3,503,5.1,38288.0,228.7,28.6,1.4152778540000002,0.0,0.0,13007,GA ,Baker County ,Small metro ,0,0
4,7/25/20,13009,822,37,48.0,55.2,56.0,63.6,75.8,78.5,81.8,81.8,80.0,70.1,52.6,51.8,13009,177.3,8411.0,735.0,7177.0,29235.0,20.9,4375,5.0,42727.0,228.7,28.6,20.51649393,12.0,0.0,13009,GA ,Baldwin County ,Micropolitan ,1,1
5,7/25/20,13011,203,3,43.6,50.3,51.8,61.4,73.2,74.6,79.5,78.3,77.3,66.1,50.1,48.3,13011,79.3,4238.0,242.0,3321.0,11429.0,12.8,2937,3.1,55384.0,228.7,28.6,8.691234116,0.0,0.0,13011,GA ,Banks County ,Noncore ,0,0
6,7/25/20,13013,910,32,43.7,50.5,52.1,61.7,73.5,75.1,79.8,78.5,77.8,66.1,50.5,48.7,13013,432.7,20962.0,943.0,10058.0,49789.0,17.6,8524,3.3,61413.0,228.7,28.6,36.98809446,6.0,0.0,13013,GA ,Barrow County ,Large fringe metro ,1,1
7,7/25/20,13015,1318,51,42.3,50.6,51.3,61.3,72.7,75.0,79.8,79.1,78.6,65.6,48.5,48.2,13015,217.9,25682.0,1377.0,14916.0,65810.0,19.5,11720,3.8,57409.0,228.7,28.6,48.70533178,21.0,0.0,13015,GA ,Bartow County ,Large fringe metro ,1,1
8,7/25/20,13017,297,1,50.9,59.7,58.7,67.0,77.5,80.2,82.2,81.9,80.0,72.0,54.8,54.6,13017,70.5,4140.0,298.0,2939.0,9708.0,12.0,1977,5.9,35020.0,228.7,28.6,7.683786976,5.0,0.0,13017,GA ,Ben Hill County ,Micropolitan ,0,0
9,7/25/20,13019,224,0,50.8,60.2,58.7,66.3,76.6,80.0,81.3,81.2,79.2,71.6,54.6,54.4,13019,42.7,4665.0,358.0,3292.0,11295.0,11.8,2864,4.2,39412.0,228.7,28.6,8.812072846,0.0,0.0,13019,GA ,Berrien County ,Noncore ,0,0
10,7/25/20,13021,2660,52,48.2,55.6,56.2,64.1,75.9,79.0,81.3,81.8,80.2,69.9,53.0,52.1,13021,622.8,37623.0,2871.0,23876.0,91596.0,25.7,14227,4.5,41390.0,228.7,28.6,70.07502038,117.0,,13021,GA ,Bibb County ,Small metro ,1,1
11,7/25/20,13023,114,3,49.5,57.2,57.1,65.7,76.9,79.6,82.0,81.8,79.9,71.2,53.9,53.5,13023,60.5,2620.0,306.0,2163.0,8055.0,17.2,975,5.7,46019.0,228.7,28.6,5.876240972000001,0.0,0.0,13023,GA ,Bleckley County ,Noncore ,0,0
12,7/25/20,13025,196,3,52.6,60.6,60.6,68.5,78.4,80.6,82.3,81.9,79.7,73.5,56.3,55.9,13025,41.6,4437.0,273.0,3140.0,11320.0,8.2,2510,4.5,41874.0,228.7,28.6,8.649581372,0.0,0.0,13025,GA ,Brantley County ,Small metro ,0,0
13,7/25/20,13027,308,13,51.2,61.0,59.2,66.3,76.6,80.0,80.8,81.0,79.3,72.2,55.9,55.4,13027,32.9,3380.0,248.0,3076.0,9057.0,15.2,1912,3.9,36354.0,228.7,28.6,7.100648559,0.0,0.0,13027,GA ,Brooks County ,Small metro ,1,0
14,7/25/20,13029,461,6,52.3,59.8,60.1,67.3,78.7,80.7,83.3,82.8,80.4,73.2,55.9,55.3,13029,69.3,11160.0,374.0,4050.0,22899.0,32.6,1819,3.4,79658.0,228.7,28.6,17.44334532,0.0,0.0,13029,GA ,Bryan County ,Medium metro ,0,1
15,7/25/20,13031,903,10,51.5,58.8,59.6,66.4,78.0,79.3,82.2,82.1,79.1,71.6,54.7,54.0,13031,104.4,15446.0,837.0,8860.0,52990.0,27.4,5445,4.2,43766.0,228.7,28.6,35.38011545,24.0,0.0,13031,GA ,Bulloch County ,Micropolitan ,1,1
16,7/25/20,13033,316,7,49.0,55.9,56.8,65.0,76.8,78.3,82.2,81.6,79.6,70.7,53.0,52.1,13033,28.2,5842.0,324.0,3497.0,13084.0,12.6,3059,6.0,42785.0,228.7,28.6,10.26351077,0.0,0.0,13033,GA ,Burke County ,Medium metro ,1,0
17,7/25/20,13035,402,36,46.4,54.2,55.2,62.2,74.9,77.3,80.7,81.3,80.2,68.2,52.3,51.2,13035,128.3,5031.0,397.0,3762.0,15400.0,11.4,3479,4.0,48831.0,228.7,28.6,11.07367953,0.0,0.0,13035,GA ,Butts County ,Large fringe metro ,1,1
18,7/25/20,13037,180,6,50.4,59.5,59.4,66.7,77.8,80.8,81.6,81.8,81.0,72.6,55.5,54.4,13037,23.9,1111.0,156.0,995.0,4246.0,9.4,1217,4.3,33393.0,228.7,28.6,2.9074530810000003,0.0,0.0,13037,GA ,Calhoun County ,Noncore ,0,0
19,7/25/20,13039,486,4,53.6,61.4,61.2,68.0,78.0,81.1,82.3,82.2,80.5,75.2,58.3,58.1,13039,82.4,13088.0,550.0,7319.0,33270.0,24.5,2709,4.2,56555.0,228.7,28.6,24.56916861,5.0,0.0,13039,GA ,Camden County ,Micropolitan ,0,1
20,7/25/20,13043,171,1,51.9,58.5,59.2,66.3,78.0,79.2,82.1,82.1,79.2,71.3,54.3,53.5,13043,45.3,2710.0,174.0,1952.0,6174.0,14.1,1683,3.4,35841.0,228.7,28.6,4.959880602,6.0,0.0,13043,GA ,Candler County ,Noncore ,0,0
21,7/25/20,13045,1511,42,44.6,52.8,53.5,62.1,73.0,75.0,79.4,79.3,77.7,65.9,49.3,49.3,13045,221.5,28076.0,1461.0,16080.0,73965.0,20.6,11868,4.0,52502.0,228.7,28.6,54.06663498,18.0,0.0,13045,GA ,Carroll County ,Large fringe metro ,1,1
22,7/25/20,13047,447,8,41.9,50.0,50.0,61.8,72.1,75.2,79.1,78.9,78.8,64.4,48.3,48.1,13047,394.3,15433.0,1201.0,11954.0,40033.0,20.8,5727,3.4,55807.0,228.7,28.6,30.85964841,0.0,0.0,13047,GA ,Catoosa County ,Medium metro ,1,1
23,7/25/20,13049,254,3,53.4,61.9,61.3,68.3,78.0,81.2,82.5,82.7,79.9,74.2,57.6,57.6,13049,15.7,2492.0,228.0,2072.0,8404.0,10.5,2417,4.3,40499.0,228.7,28.6,5.935744892000001,0.0,0.0,13049,GA ,Charlton County ,Noncore ,0,0
24,7/25/20,13051,4154,48,52.4,59.9,60.0,67.2,78.8,80.9,83.4,82.8,80.7,73.7,56.4,56.1,13051,621.7,61279.0,5239.0,44478.0,183438.0,33.2,19951,3.7,54165.0,228.7,28.6,132.3710475,78.0,3637930182.0,13051,GA ,Chatham County ,Medium metro ,1,1
25,7/25/20,13053,507,1,48.4,56.9,56.2,64.8,74.9,78.5,80.7,80.9,80.1,69.6,52.9,52.2,13053,45.3,2337.0,59.0,516.0,7831.0,33.4,350,5.6,46869.0,228.7,28.6,4.890306788,0.0,,13053,GA ,Chattahoochee County ,Medium metro ,0,1
26,7/25/20,13055,134,2,42.4,51.0,50.7,61.8,72.1,74.9,78.8,78.4,78.3,64.7,48.6,48.5,13055,83.0,5555.0,518.0,4354.0,14881.0,9.8,4598,4.1,39513.0,228.7,28.6,11.34693984,0.0,0.0,13055,GA ,Chattooga County ,Micropolitan ,0,0
27,7/25/20,13057,2419,52,42.1,49.8,50.9,60.4,71.8,73.8,79.0,78.0,77.3,65.1,48.4,47.8,13057,508.3,62093.0,2706.0,35380.0,156676.0,37.0,13931,3.1,82733.0,228.7,28.6,116.3297061,15.0,522439361.0,13057,GA ,Cherokee County ,Large fringe metro ,1,1
28,7/25/20,13059,1439,15,44.3,50.8,52.6,62.2,74.1,75.8,80.5,79.0,77.9,66.7,50.9,49.2,13059,979.1,21989.0,1587.0,13959.0,91382.0,42.7,8950,4.0,42112.0,228.7,28.6,58.28180114,104.0,0.0,13059,GA ,Clarke County ,Small metro ,1,1
29,7/25/20,13061,69,2,50.2,58.8,58.8,66.0,76.5,80.3,81.4,81.5,81.0,71.9,54.2,52.8,13061,16.3,588.0,82.0,774.0,1525.0,7.9,443,7.7,30239.0,228.7,28.6,1.321444749,0.0,0.0,13061,GA ,Clay County ,Noncore ,0,0
30,7/25/20,13063,3948,92,45.0,52.8,54.0,62.8,74.6,76.1,80.6,80.9,79.7,67.0,50.8,50.0,13063,1832.5,80559.0,1894.0,26997.0,182059.0,19.5,26249,4.9,46059.0,228.7,28.6,132.5632909,34.0,3811207271.0,13063,GA ,Clayton County ,Large fringe metro ,1,1
31,7/25/20,13065,157,4,52.4,61.1,59.9,67.0,77.0,80.4,82.0,82.3,78.8,73.4,55.9,56.0,13065,8.5,1693.0,80.0,1077.0,3878.0,11.1,1312,4.6,37593.0,228.7,28.6,3.04293893,0.0,0.0,13065,GA ,Clinch County ,Noncore ,0,0
32,7/25/20,13067,10009,287,43.3,51.1,52.5,62.1,73.5,75.2,79.9,79.6,78.8,66.0,49.5,48.8,13067,2026.4,178546.0,8948.0,92777.0,485542.0,46.5,40881,3.4,78603.0,228.7,28.6,346.43411150000003,119.0,2656884172.0,13067,GA ,Cobb County ,Large fringe metro ,1,1
33,7/25/20,13069,1184,22,51.0,60.2,59.4,67.1,77.5,80.5,82.3,81.7,79.4,71.4,54.3,54.0,13069,73.7,10534.0,549.0,5930.0,26629.0,13.2,6311,4.5,39480.0,228.7,28.6,19.72463407,10.0,0.0,13069,GA ,Coffee County ,Micropolitan ,1,1
34,7/25/20,13071,1405,21,50.2,60.1,58.5,66.1,76.6,80.0,81.0,80.8,79.3,71.4,55.1,54.3,13071,83.6,11917.0,770.0,7054.0,26621.0,12.5,7704,3.8,38633.0,228.7,28.6,20.86848251,10.0,0.0,13071,GA ,Colquitt County ,Micropolitan ,1,1
35,7/25/20,13073,1439,18,47.4,53.6,55.3,65.0,76.6,77.7,82.2,81.0,78.9,69.6,51.8,50.8,13073,427.6,39147.0,2025.0,20833.0,94311.0,35.1,7185,3.5,82184.0,228.7,28.6,70.62245644,0.0,136091469.0,13073,GA ,Columbia County ,Medium metro ,1,1
36,7/25/20,13075,334,5,50.4,60.2,58.6,66.0,76.4,79.9,80.9,80.9,79.1,71.4,54.9,54.5,13075,75.8,4301.0,266.0,2839.0,10022.0,15.5,2261,3.8,38827.0,228.7,28.6,7.855432899,0.0,0.0,13075,GA ,Cook County ,Noncore ,0,1
37,7/25/20,13077,1168,17,45.8,54.3,54.7,63.3,74.3,76.3,80.6,81.0,79.3,67.1,51.0,50.5,13077,288.8,35765.0,1679.0,20242.0,89857.0,29.8,10498,3.4,70974.0,228.7,28.6,66.76522925,19.0,0.0,13077,GA ,Coweta County ,Large fringe metro ,1,1
38,7/25/20,13079,81,0,47.9,55.2,55.6,64.0,75.6,78.6,80.7,81.4,79.5,69.5,52.5,51.7,13079,38.9,2537.0,156.0,2316.0,7465.0,10.3,1447,4.2,48004.0,228.7,28.6,5.638225292,0.0,0.0,13079,GA ,Crawford County ,Small metro ,0,0
39,7/25/20,13081,349,14,50.6,58.6,58.0,66.5,77.5,80.6,82.2,82.0,80.0,72.0,54.8,54.4,13081,86.0,5464.0,520.0,4217.0,12920.0,13.7,2999,4.9,36096.0,228.7,28.6,10.34498537,16.0,0.0,13081,GA ,Crisp County ,Micropolitan ,1,1
40,7/25/20,13083,95,1,41.0,49.1,48.9,60.6,70.4,73.1,76.9,76.7,76.6,63.4,47.3,47.2,13083,95.6,3119.0,316.0,3132.0,9975.0,13.9,2315,3.6,48779.0,228.7,28.6,7.427004675,0.0,0.0,13083,GA ,Dade County ,Medium metro ,0,0
41,7/25/20,13085,229,3,41.2,48.2,49.9,59.0,70.1,71.8,77.1,75.7,75.1,63.9,47.7,47.1,13085,105.9,5186.0,336.0,5045.0,14852.0,30.4,2376,3.3,68835.0,228.7,28.6,11.48105252,0.0,0.0,13085,GA ,Dawson County ,Large fringe metro ,0,0
42,7/25/20,13089,11025,206,44.2,51.8,53.2,62.3,74.0,75.6,80.3,80.3,79.3,66.4,50.3,49.4,13089,2585.7,174942.0,10321.0,94120.0,487496.0,43.4,55530,4.0,63477.0,228.7,28.6,346.2935907,168.0,6040597143.0,13089,GA ,DeKalb County ,Large fringe metro ,1,1
43,7/25/20,13087,496,8,51.6,61.9,60.3,67.0,77.8,81.4,81.9,82.2,81.6,73.6,56.9,56.2,13087,46.6,6505.0,492.0,4307.0,15763.0,14.6,3272,4.7,38441.0,228.7,28.6,12.16397444,10.0,0.0,13087,GA ,Decatur County ,Micropolitan ,1,1
44,7/25/20,13091,195,2,50.1,58.7,57.9,66.8,77.4,79.7,82.2,81.9,80.1,71.5,54.6,54.1,13091,44.0,4012.0,393.0,3737.0,12956.0,13.7,2502,5.2,35636.0,228.7,28.6,9.477143584,6.0,0.0,13091,GA ,Dodge County ,Noncore ,0,0
45,7/25/20,13093,230,14,50.1,57.5,57.2,66.0,77.1,80.4,81.9,82.0,80.0,71.5,54.2,53.8,13093,38.1,2356.0,284.0,2758.0,8592.0,11.3,2506,4.6,37278.0,228.7,28.6,6.273544069,0.0,0.0,13093,GA ,Dooly County ,Noncore ,1,0
46,7/25/20,13095,2451,162,50.7,60.5,59.5,67.2,78.1,80.9,82.2,81.9,80.8,73.0,55.8,54.8,13095,287.7,21222.0,1710.0,14027.0,55994.0,21.4,10120,5.1,38806.0,228.7,28.6,41.76397064,50.0,2613475577.0,13095,GA ,Dougherty County ,Small metro ,1,1
47,7/25/20,13097,2027,46,44.3,52.4,53.5,62.5,73.7,75.4,80.0,79.9,78.7,66.3,49.9,49.4,13097,661.8,37605.0,1333.0,16774.0,90952.0,27.1,10972,4.1,60512.0,228.7,28.6,66.52126318,8.0,894896804.0,13097,GA ,Douglas County ,Large fringe metro ,1,1
48,7/25/20,13099,326,31,50.9,60.4,59.8,66.7,77.4,81.3,81.9,82.0,81.5,72.7,55.6,54.8,13099,21.5,2573.0,239.0,1948.0,5726.0,15.6,1380,4.6,34984.0,228.7,28.6,4.690282072,0.0,0.0,13099,GA ,Early County ,Noncore ,1,1
49,7/25/20,13101,217,0,52.6,61.4,59.6,66.4,76.4,79.7,81.0,81.5,78.4,74.2,56.2,56.6,13101,9.7,1066.0,60.0,521.0,2413.0,8.8,807,3.2,38667.0,228.7,28.6,1.83088985,0.0,,13101,GA ,Echols County ,Small metro ,0,0
50,7/25/20,13103,524,1,51.1,58.8,59.2,66.3,78.1,79.8,82.6,82.1,79.3,71.9,54.8,54.5,13103,109.4,16464.0,602.0,7222.0,38504.0,20.1,4568,3.3,65793.0,228.7,28.6,28.46575994,0.0,0.0,13103,GA ,Effingham County ,Medium metro ,0,1
51,7/25/20,13105,279,1,44.8,51.2,52.8,63.0,74.2,76.0,80.8,79.7,78.1,67.1,49.7,48.8,13105,57.4,4113.0,466.0,3999.0,11008.0,10.8,3052,4.8,39681.0,228.7,28.6,8.751653481,4.0,0.0,13105,GA ,Elbert County ,Noncore ,0,0
52,7/25/20,13107,324,4,50.6,57.1,57.6,65.5,77.2,78.6,81.9,81.8,79.3,71.1,53.5,52.9,13107,33.2,5584.0,370.0,3643.0,13385.0,12.4,3085,5.9,37574.0,228.7,28.6,10.35002032,8.0,0.0,13107,GA ,Emanuel County ,Noncore ,0,1
53,7/25/20,13109,150,1,52.1,59.3,60.1,67.2,78.4,80.1,82.9,82.5,79.6,71.9,54.9,54.1,13109,60.2,2870.0,188.0,1718.0,6133.0,15.5,1857,3.7,37319.0,228.7,28.6,4.9072425189999995,0.0,0.0,13109,GA ,Evans County ,Noncore ,0,0
54,7/25/20,13111,229,2,39.0,46.3,47.3,58.0,67.7,69.8,74.1,73.5,72.4,61.2,44.9,44.7,13111,61.2,4310.0,730.0,7663.0,13991.0,21.3,2539,3.9,43439.0,228.7,28.6,11.88430601,5.0,0.0,13111,GA ,Fannin County ,Noncore ,0,0
55,7/25/20,13113,788,23,45.5,53.7,54.6,63.3,74.8,76.6,80.9,81.3,79.8,67.2,51.4,50.6,13113,548.3,26093.0,2079.0,20636.0,66730.0,46.5,3926,3.5,95021.0,228.7,28.6,51.93273286,37.0,0.0,13113,GA ,Fayette County ,Large fringe metro ,1,1
56,7/25/20,13115,1017,15,42.6,51.1,51.4,62.1,72.9,75.6,79.9,79.4,79.1,65.6,48.7,48.8,13115,188.9,22702.0,1913.0,16390.0,58835.0,20.4,12190,4.3,44906.0,228.7,28.6,44.82338757,65.0,0.0,13115,GA ,Floyd County ,Small metro ,1,1
57,7/25/20,13117,1597,16,42.2,49.1,50.8,59.9,71.6,73.4,78.4,77.3,76.9,65.0,48.9,47.7,13117,783.5,64808.0,2386.0,28421.0,143383.0,51.7,10170,3.1,105921.0,228.7,28.6,108.3026273,24.0,1.0,13117,GA ,Forsyth County ,Large fringe metro ,1,1
58,7/25/20,13119,321,3,43.7,50.2,51.8,61.6,73.4,75.1,79.9,78.6,77.5,66.2,49.7,48.3,13119,84.5,5006.0,468.0,4376.0,13641.0,13.5,3072,3.8,42904.0,228.7,28.6,10.53814425,8.0,0.0,13119,GA ,Franklin County ,Noncore ,0,1
59,7/25/20,13121,15649,372,44.1,51.9,53.2,62.4,73.8,75.5,80.2,80.1,79.1,66.3,50.1,49.3,13121,1748.0,229407.0,14296.0,122730.0,697977.0,51.4,54469,4.0,70808.0,228.7,28.6,480.6607659,538.0,5585337899.0,13121,GA ,Fulton County ,Large central metro ,1,1
60,7/25/20,13123,421,3,39.8,47.3,48.4,58.6,68.7,70.7,75.8,74.5,73.6,62.4,45.9,46.0,13123,66.3,5906.0,641.0,7651.0,17259.0,20.0,3951,4.2,47757.0,228.7,28.6,14.105175400000002,0.0,0.0,13123,GA ,Gilmer County ,Noncore ,0,1
61,7/25/20,13125,19,0,47.4,54.0,55.1,64.1,75.7,77.3,81.3,80.6,78.4,69.4,51.4,50.7,13125,21.4,651.0,84.0,538.0,1806.0,9.0,467,4.2,42820.0,228.7,28.6,1.370878775,0.0,0.0,13125,GA ,Glascock County ,Noncore ,0,0
62,7/25/20,13127,2083,19,53.4,61.0,60.9,68.2,78.6,81.2,82.8,82.1,80.7,74.9,57.7,57.4,13127,189.7,18521.0,1774.0,17247.0,49451.0,29.6,7039,3.7,53906.0,228.7,28.6,39.00665052,24.0,0.0,13127,GA ,Glynn County ,Small metro ,1,1
63,7/25/20,13129,802,21,42.4,50.5,51.0,61.4,72.5,75.1,79.9,78.9,78.6,65.1,48.5,48.2,13129,155.1,14047.0,825.0,8560.0,35078.0,14.4,8430,3.8,49101.0,228.7,28.6,26.40372024,8.0,0.0,13129,GA ,Gordon County ,Micropolitan ,1,1
64,7/25/20,13131,346,4,51.3,61.7,59.9,66.8,77.6,80.6,81.4,81.6,80.8,73.0,56.8,55.9,13131,55.0,6137.0,469.0,4512.0,14099.0,14.1,3343,3.9,41002.0,228.7,28.6,11.3277155,4.0,0.0,13131,GA ,Grady County ,Noncore ,0,1
65,7/25/20,13133,203,11,45.6,52.4,54.2,62.8,74.9,76.5,81.2,79.8,78.8,67.6,51.3,50.1,13133,41.3,3302.0,411.0,5142.0,9254.0,25.8,2133,4.2,54016.0,228.7,28.6,8.100772139,0.0,0.0,13133,GA ,Greene County ,Noncore ,1,0
66,7/25/20,13135,15134,216,43.3,50.5,51.9,61.3,73.0,74.7,79.4,78.7,78.1,65.7,50.0,48.5,13135,1871.2,249129.0,8037.0,93264.0,585388.0,36.1,70656,3.5,72008.0,228.7,28.6,424.66620389999997,82.0,1538743908.0,13135,GA ,Gwinnett County ,Large fringe metro ,1,1
67,7/25/20,13137,931,48,41.5,49.1,49.8,60.0,70.8,71.9,76.8,75.7,74.7,63.8,48.2,46.8,13137,155.5,10191.0,818.0,8238.0,26959.0,18.7,6464,3.7,51829.0,228.7,28.6,20.77510712,4.0,0.0,13137,GA ,Habersham County ,Micropolitan ,1,1
68,7/25/20,13139,4845,71,42.6,49.5,51.0,60.3,72.0,73.5,78.5,77.4,76.8,65.1,49.4,47.8,13139,457.5,51265.0,3165.0,30106.0,120777.0,24.0,27479,3.2,61631.0,228.7,28.6,92.52768033,85.0,1836408122.0,13139,GA ,Hall County ,Small metro ,1,1
69,7/25/20,13141,255,34,47.0,53.9,55.0,63.4,75.4,77.3,81.4,80.7,78.8,69.1,51.4,50.6,13141,20.0,1294.0,243.0,1948.0,5106.0,8.8,1906,6.0,31716.0,228.7,28.6,3.821067116,0.0,0.0,13141,GA ,Hancock County ,Micropolitan ,1,0
70,7/25/20,13143,162,6,43.1,51.5,52.2,61.8,72.2,74.6,78.5,78.6,77.4,65.3,48.6,48.9,13143,102.0,7095.0,457.0,4773.0,17665.0,14.0,3799,3.9,47662.0,228.7,28.6,13.51791748,0.0,0.0,13143,GA ,Haralson County ,Large fringe metro ,0,0
71,7/25/20,13145,551,14,47.0,55.4,54.7,63.2,73.8,77.3,79.9,80.0,79.0,67.9,51.2,51.1,13145,69.0,7334.0,574.0,6476.0,20665.0,29.9,2166,3.4,74686.0,228.7,28.6,15.77998189,0.0,0.0,13145,GA ,Harris County ,Medium metro ,1,1
72,7/25/20,13147,198,0,44.1,50.4,52.1,62.2,73.7,75.5,80.3,79.1,78.0,66.7,49.4,48.4,13147,108.5,5471.0,583.0,5639.0,14989.0,15.1,3598,3.6,47171.0,228.7,28.6,11.94609855,0.0,0.0,13147,GA ,Hart County ,Noncore ,0,0
73,7/25/20,13149,118,3,45.4,54.3,54.0,62.7,73.2,75.8,79.7,80.3,78.4,66.2,50.0,49.7,13149,40.0,2694.0,201.0,2074.0,7111.0,9.8,1665,3.9,46218.0,228.7,28.6,5.437285131,0.0,0.0,13149,GA ,Heard County ,Large fringe metro ,0,0
74,7/25/20,13151,2547,38,45.5,53.3,54.4,62.5,74.7,76.6,80.7,81.0,79.8,67.4,51.3,50.5,13151,633.0,58952.0,2082.0,26816.0,144452.0,28.3,13591,4.1,72970.0,228.7,28.6,105.37686529999999,40.0,222987116.0,13151,GA ,Henry County ,Large fringe metro ,1,1
75,7/25/20,13153,1466,40,49.2,56.6,56.7,65.2,76.7,79.8,81.7,81.8,79.8,71.0,53.6,53.1,13153,372.5,39714.0,1909.0,19762.0,95993.0,27.3,9032,4.0,60728.0,228.7,28.6,71.1616535,36.0,2863403.0,13153,GA ,Houston County ,Small metro ,1,1
76,7/25/20,13155,124,1,50.8,59.9,58.7,66.7,77.2,80.2,81.9,81.5,79.7,71.8,54.7,54.5,13155,26.9,1989.0,240.0,1686.0,5723.0,14.3,1142,5.6,38156.0,228.7,28.6,4.301675701000001,0.0,0.0,13155,GA ,Irwin County ,Noncore ,0,0
